WARNING: Backtraces will not be collected because sampling is disabled.

**** collection configuration ****
	output_filename = /home/ubuntu/dgl/examples/pytorch/rgcn/rgcn_mag_gpu_nolowmem_nsight
	force-overwrite = true
	stop-on-exit = true
	export_sqlite = false
	stats = false
	capture-range = none
	stop-on-range-end = false
	Beta: ftrace events:
	ftrace-keep-user-config = false
	trace-GPU-context-switch = false
	delay = 0 seconds
	duration = 0 seconds
	kill = signal number 15
	inherit-environment = true
	show-output = true
	trace-fork-before-exec = false
	sample_cpu = false
	backtrace_method = LBR
	wait = all
	trace_cublas = true
	trace_cuda = true
	trace_cudnn = true
	trace_nvtx = true
	trace_mpi = false
	trace_openacc = false
	trace_vulkan = false
	trace_opengl = false
	trace_osrt = true
	osrt-threshold = 0 nanoseconds
	cudabacktrace = false
	cudabacktrace-threshold = 0 nanoseconds
	profile_processes = tree
	application command = python
	application arguments = entity_classify_mp.py -d ogbn-mag --testing --lr 0.01 --num-worker 1 --gpu 0 --dropout 0.7 --n-bases 2 --n-epochs 2 
	application working directory = /home/ubuntu/dgl/examples/pytorch/rgcn
	NVTX profiler range trigger = 
	NVTX profiler domain trigger = 
	environment variables:
	Collecting data...
Namespace(batch_size=100, dataset='ogbn-mag', dgl_sparse=False, dropout=0.7, eval_batch_size=32, fanout='4, 4', gpu='0', l2norm=0, layer_norm=False, low_mem=False, lr=0.01, n_bases=2, n_epochs=2, n_hidden=16, n_layers=2, node_feats=False, num_workers=1, sparse_lr=0.02, use_self_loop=False, validation=False)
Number of relations: 8
Number of class: 349
Number of train: 629571
Number of valid: 64879
Number of test: 41939
0:author
1:field_of_study
2:institution
3:paper
Graph(num_nodes=1939743, num_edges=42222014,
      ndata_schemes={'_ID': Scheme(shape=(), dtype=torch.int64), '_TYPE': Scheme(shape=(), dtype=torch.int64), 'ntype': Scheme(shape=(), dtype=torch.int64), 'type_id': Scheme(shape=(), dtype=torch.int64)}
      edata_schemes={'_ID': Scheme(shape=(), dtype=torch.int64), '_TYPE': Scheme(shape=(), dtype=torch.int64), 'etype': Scheme(shape=(), dtype=torch.int64)})
start training...
Using backend: pytorch
Train Accuracy: 0.0200 | Train Loss: 5.8445
Train Accuracy: 0.1300 | Train Loss: 4.4828
Train Accuracy: 0.1000 | Train Loss: 4.6926
Train Accuracy: 0.1800 | Train Loss: 4.3519
Train Accuracy: 0.1200 | Train Loss: 4.3453
Train Accuracy: 0.0600 | Train Loss: 4.4830
Train Accuracy: 0.1300 | Train Loss: 4.4968
Train Accuracy: 0.1200 | Train Loss: 4.4753
Train Accuracy: 0.1900 | Train Loss: 4.2444
Train Accuracy: 0.1300 | Train Loss: 4.7540
Train Accuracy: 0.1200 | Train Loss: 4.2503
Train Accuracy: 0.0900 | Train Loss: 4.4436
Train Accuracy: 0.1700 | Train Loss: 4.4962
Train Accuracy: 0.0400 | Train Loss: 4.7940
Train Accuracy: 0.1200 | Train Loss: 4.4390
Train Accuracy: 0.1900 | Train Loss: 4.0422
Train Accuracy: 0.0700 | Train Loss: 4.7841
Train Accuracy: 0.1300 | Train Loss: 4.3133
Train Accuracy: 0.1100 | Train Loss: 4.5627
Train Accuracy: 0.0900 | Train Loss: 4.7934
Train Accuracy: 0.1200 | Train Loss: 4.5992
Train Accuracy: 0.1300 | Train Loss: 4.7387
Train Accuracy: 0.0500 | Train Loss: 4.7882
Train Accuracy: 0.0900 | Train Loss: 4.6545
Train Accuracy: 0.1900 | Train Loss: 4.2600
Train Accuracy: 0.1200 | Train Loss: 4.3313
Train Accuracy: 0.0900 | Train Loss: 4.5942
Train Accuracy: 0.1000 | Train Loss: 4.6158
Train Accuracy: 0.0900 | Train Loss: 4.6371
Train Accuracy: 0.1100 | Train Loss: 4.4572
Train Accuracy: 0.1300 | Train Loss: 4.7426
Train Accuracy: 0.1400 | Train Loss: 4.3276
Train Accuracy: 0.1100 | Train Loss: 4.3653
Train Accuracy: 0.1600 | Train Loss: 4.0832
Train Accuracy: 0.0800 | Train Loss: 4.5389
Train Accuracy: 0.0800 | Train Loss: 4.3088
Train Accuracy: 0.0800 | Train Loss: 4.4749
Train Accuracy: 0.0600 | Train Loss: 4.4847
Train Accuracy: 0.0900 | Train Loss: 4.5334
Train Accuracy: 0.1200 | Train Loss: 4.5280
Train Accuracy: 0.1200 | Train Loss: 4.3499
Train Accuracy: 0.1600 | Train Loss: 4.3238
Train Accuracy: 0.1000 | Train Loss: 4.4921
Train Accuracy: 0.1500 | Train Loss: 4.1686
Train Accuracy: 0.0800 | Train Loss: 4.5590
Train Accuracy: 0.1000 | Train Loss: 4.5061
Train Accuracy: 0.0800 | Train Loss: 4.5505
Train Accuracy: 0.1100 | Train Loss: 4.6520
Train Accuracy: 0.1300 | Train Loss: 4.4449
Train Accuracy: 0.1200 | Train Loss: 4.2832
Train Accuracy: 0.0500 | Train Loss: 4.6337
Train Accuracy: 0.1100 | Train Loss: 4.4398
Train Accuracy: 0.0800 | Train Loss: 4.5839
Train Accuracy: 0.1400 | Train Loss: 4.4965
Train Accuracy: 0.1200 | Train Loss: 4.5598
Train Accuracy: 0.0900 | Train Loss: 4.6077
Train Accuracy: 0.0400 | Train Loss: 4.5106
Train Accuracy: 0.1500 | Train Loss: 4.5497
Train Accuracy: 0.1400 | Train Loss: 4.4710
Train Accuracy: 0.0900 | Train Loss: 4.4209
Train Accuracy: 0.1000 | Train Loss: 4.3669
Train Accuracy: 0.1100 | Train Loss: 4.7101
Train Accuracy: 0.1100 | Train Loss: 4.4459
Train Accuracy: 0.1000 | Train Loss: 4.4434
Train Accuracy: 0.1200 | Train Loss: 4.3915
Train Accuracy: 0.0700 | Train Loss: 4.4519
Train Accuracy: 0.0700 | Train Loss: 4.7293
Train Accuracy: 0.1300 | Train Loss: 4.3842
Train Accuracy: 0.1100 | Train Loss: 4.7844
Train Accuracy: 0.1100 | Train Loss: 4.5498
Train Accuracy: 0.1100 | Train Loss: 4.5009
Train Accuracy: 0.0900 | Train Loss: 4.4273
Train Accuracy: 0.0800 | Train Loss: 4.5076
Train Accuracy: 0.1200 | Train Loss: 4.3588
Train Accuracy: 0.0800 | Train Loss: 4.5866
Train Accuracy: 0.1300 | Train Loss: 4.3380
Train Accuracy: 0.1200 | Train Loss: 4.5905
Train Accuracy: 0.0900 | Train Loss: 4.5884
Train Accuracy: 0.1300 | Train Loss: 4.5242
Train Accuracy: 0.1100 | Train Loss: 4.5190
Train Accuracy: 0.1200 | Train Loss: 4.1370
Train Accuracy: 0.1000 | Train Loss: 4.8207
Train Accuracy: 0.1000 | Train Loss: 4.6051
Train Accuracy: 0.0800 | Train Loss: 4.7168
Train Accuracy: 0.1200 | Train Loss: 4.3272
Train Accuracy: 0.1100 | Train Loss: 4.2636
Train Accuracy: 0.1000 | Train Loss: 4.7147
Train Accuracy: 0.1700 | Train Loss: 4.3777
Train Accuracy: 0.1500 | Train Loss: 4.5017
Train Accuracy: 0.1200 | Train Loss: 4.3571
Train Accuracy: 0.1100 | Train Loss: 4.4021
Train Accuracy: 0.1500 | Train Loss: 4.5495
Train Accuracy: 0.1000 | Train Loss: 4.5985
Train Accuracy: 0.1100 | Train Loss: 4.3868
Train Accuracy: 0.1300 | Train Loss: 4.3651
Train Accuracy: 0.2000 | Train Loss: 4.1184
Train Accuracy: 0.0900 | Train Loss: 4.6008
Train Accuracy: 0.0900 | Train Loss: 4.6503
Train Accuracy: 0.1100 | Train Loss: 4.1748
Train Accuracy: 0.1100 | Train Loss: 4.6950
Train Accuracy: 0.1400 | Train Loss: 4.1320
Train Accuracy: 0.1100 | Train Loss: 4.4689
Train Accuracy: 0.0800 | Train Loss: 4.5027
Train Accuracy: 0.1400 | Train Loss: 4.6551
Train Accuracy: 0.0700 | Train Loss: 4.4440
Train Accuracy: 0.1100 | Train Loss: 4.6147
Train Accuracy: 0.1400 | Train Loss: 4.6756
Train Accuracy: 0.0800 | Train Loss: 4.4659
Train Accuracy: 0.0800 | Train Loss: 4.6540
Train Accuracy: 0.1400 | Train Loss: 4.5380
Train Accuracy: 0.0800 | Train Loss: 4.5046
Train Accuracy: 0.1200 | Train Loss: 4.3077
Train Accuracy: 0.1500 | Train Loss: 4.3290
Train Accuracy: 0.0900 | Train Loss: 4.6178
Train Accuracy: 0.1400 | Train Loss: 4.5040
Train Accuracy: 0.1000 | Train Loss: 4.5349
Train Accuracy: 0.1100 | Train Loss: 4.5581
Train Accuracy: 0.1200 | Train Loss: 4.4216
Train Accuracy: 0.1200 | Train Loss: 4.5744
Train Accuracy: 0.1100 | Train Loss: 4.1706
Train Accuracy: 0.1700 | Train Loss: 4.6217
Train Accuracy: 0.0500 | Train Loss: 4.7024
Train Accuracy: 0.1200 | Train Loss: 4.3794
Train Accuracy: 0.0900 | Train Loss: 4.4512
Train Accuracy: 0.0700 | Train Loss: 4.7784
Train Accuracy: 0.1200 | Train Loss: 4.5164
Train Accuracy: 0.1000 | Train Loss: 4.5125
Train Accuracy: 0.0800 | Train Loss: 4.5655
Train Accuracy: 0.0900 | Train Loss: 4.5226
Train Accuracy: 0.0900 | Train Loss: 4.5556
Train Accuracy: 0.1200 | Train Loss: 4.4033
Train Accuracy: 0.1000 | Train Loss: 4.5955
Train Accuracy: 0.1100 | Train Loss: 4.3862
Train Accuracy: 0.1100 | Train Loss: 4.6130
Train Accuracy: 0.1300 | Train Loss: 4.3517
Train Accuracy: 0.0800 | Train Loss: 4.5719
Train Accuracy: 0.1700 | Train Loss: 4.2414
Train Accuracy: 0.1000 | Train Loss: 4.4846
Train Accuracy: 0.1100 | Train Loss: 4.5979
Train Accuracy: 0.1200 | Train Loss: 4.4463
Train Accuracy: 0.1200 | Train Loss: 4.3854
Train Accuracy: 0.1200 | Train Loss: 4.4017
Train Accuracy: 0.1200 | Train Loss: 4.2960
Train Accuracy: 0.1000 | Train Loss: 4.4916
Train Accuracy: 0.0500 | Train Loss: 4.6010
Train Accuracy: 0.1200 | Train Loss: 4.0668
Train Accuracy: 0.0900 | Train Loss: 4.2571
Train Accuracy: 0.1400 | Train Loss: 4.4712
Train Accuracy: 0.1100 | Train Loss: 4.5511
Train Accuracy: 0.1800 | Train Loss: 4.3405
Train Accuracy: 0.1000 | Train Loss: 4.8600
Train Accuracy: 0.1200 | Train Loss: 4.4216
Train Accuracy: 0.1100 | Train Loss: 4.3106
Train Accuracy: 0.1000 | Train Loss: 4.3662
Train Accuracy: 0.1000 | Train Loss: 4.6764
Train Accuracy: 0.0800 | Train Loss: 4.4880
Train Accuracy: 0.0900 | Train Loss: 4.5308
Train Accuracy: 0.1000 | Train Loss: 4.7165
Train Accuracy: 0.0700 | Train Loss: 4.3963
Train Accuracy: 0.1100 | Train Loss: 4.3780
Train Accuracy: 0.1100 | Train Loss: 4.7252
Train Accuracy: 0.1300 | Train Loss: 4.5921
Train Accuracy: 0.1000 | Train Loss: 4.5747
Train Accuracy: 0.0900 | Train Loss: 4.6654
Train Accuracy: 0.1000 | Train Loss: 4.4673
Train Accuracy: 0.0800 | Train Loss: 4.6345
Train Accuracy: 0.1000 | Train Loss: 4.5725
Train Accuracy: 0.0900 | Train Loss: 4.5440
Train Accuracy: 0.1000 | Train Loss: 4.3780
Train Accuracy: 0.0600 | Train Loss: 4.6376
Train Accuracy: 0.0900 | Train Loss: 4.3598
Train Accuracy: 0.1300 | Train Loss: 4.6784
Train Accuracy: 0.1800 | Train Loss: 4.2380
Train Accuracy: 0.1500 | Train Loss: 4.5192
Train Accuracy: 0.0700 | Train Loss: 4.5769
Train Accuracy: 0.1000 | Train Loss: 4.8014
Train Accuracy: 0.1400 | Train Loss: 4.2542
Train Accuracy: 0.1300 | Train Loss: 4.2953
Train Accuracy: 0.0500 | Train Loss: 4.7347
Train Accuracy: 0.0500 | Train Loss: 4.9438
Train Accuracy: 0.1700 | Train Loss: 4.2508
Train Accuracy: 0.1200 | Train Loss: 4.4196
Train Accuracy: 0.1300 | Train Loss: 4.2041
Train Accuracy: 0.1200 | Train Loss: 4.4199
Train Accuracy: 0.0800 | Train Loss: 4.7329
Train Accuracy: 0.1000 | Train Loss: 4.6159
Train Accuracy: 0.1000 | Train Loss: 4.4260
Train Accuracy: 0.1200 | Train Loss: 4.4351
Train Accuracy: 0.0900 | Train Loss: 4.3488
Train Accuracy: 0.0900 | Train Loss: 4.4042
Train Accuracy: 0.1000 | Train Loss: 4.1097
Train Accuracy: 0.1500 | Train Loss: 4.5494
Train Accuracy: 0.0800 | Train Loss: 4.6913
Train Accuracy: 0.1200 | Train Loss: 4.7296
Train Accuracy: 0.1400 | Train Loss: 4.4735
Train Accuracy: 0.1200 | Train Loss: 4.1688
Train Accuracy: 0.0500 | Train Loss: 4.6045
Train Accuracy: 0.1100 | Train Loss: 4.3746
Train Accuracy: 0.1000 | Train Loss: 4.6976
Train Accuracy: 0.1100 | Train Loss: 4.5019
Train Accuracy: 0.0900 | Train Loss: 4.3992
Train Accuracy: 0.1600 | Train Loss: 4.2887
Train Accuracy: 0.1300 | Train Loss: 4.4209
Train Accuracy: 0.0900 | Train Loss: 4.6151
Train Accuracy: 0.0900 | Train Loss: 4.4067
Train Accuracy: 0.1100 | Train Loss: 4.3698
Train Accuracy: 0.1200 | Train Loss: 4.4276
Train Accuracy: 0.1400 | Train Loss: 4.4162
Train Accuracy: 0.1200 | Train Loss: 4.5442
Train Accuracy: 0.0700 | Train Loss: 4.5481
Train Accuracy: 0.1100 | Train Loss: 4.3920
Train Accuracy: 0.1100 | Train Loss: 4.4518
Train Accuracy: 0.1000 | Train Loss: 4.4909
Train Accuracy: 0.1000 | Train Loss: 4.5447
Train Accuracy: 0.1100 | Train Loss: 4.5329
Train Accuracy: 0.1000 | Train Loss: 4.2594
Train Accuracy: 0.1100 | Train Loss: 4.8662
Train Accuracy: 0.1200 | Train Loss: 4.4655
Train Accuracy: 0.1400 | Train Loss: 4.5013
Train Accuracy: 0.1400 | Train Loss: 4.1594
Train Accuracy: 0.1000 | Train Loss: 4.6408
Train Accuracy: 0.0900 | Train Loss: 4.5965
Train Accuracy: 0.0900 | Train Loss: 4.6965
Train Accuracy: 0.1300 | Train Loss: 4.3078
Train Accuracy: 0.0700 | Train Loss: 4.7420
Train Accuracy: 0.1200 | Train Loss: 4.6768
Train Accuracy: 0.0900 | Train Loss: 4.6904
Train Accuracy: 0.1200 | Train Loss: 4.3929
Train Accuracy: 0.1900 | Train Loss: 4.3713
Train Accuracy: 0.1100 | Train Loss: 4.4552
Train Accuracy: 0.1000 | Train Loss: 4.4801
Train Accuracy: 0.1300 | Train Loss: 4.2541
Train Accuracy: 0.0800 | Train Loss: 4.5496
Train Accuracy: 0.1400 | Train Loss: 4.5941
Train Accuracy: 0.0800 | Train Loss: 4.3550
Train Accuracy: 0.1000 | Train Loss: 4.5185
Train Accuracy: 0.1400 | Train Loss: 4.3514
Train Accuracy: 0.1100 | Train Loss: 4.3337
Train Accuracy: 0.1100 | Train Loss: 4.2170
Train Accuracy: 0.0800 | Train Loss: 4.3127
Train Accuracy: 0.0700 | Train Loss: 4.6943
Train Accuracy: 0.0600 | Train Loss: 4.5472
Train Accuracy: 0.1400 | Train Loss: 4.5904
Train Accuracy: 0.1000 | Train Loss: 4.2855
Train Accuracy: 0.0700 | Train Loss: 4.6276
Train Accuracy: 0.1300 | Train Loss: 4.2535
Train Accuracy: 0.0700 | Train Loss: 4.5130
Train Accuracy: 0.0900 | Train Loss: 4.4853
Train Accuracy: 0.0700 | Train Loss: 4.5889
Train Accuracy: 0.0900 | Train Loss: 4.4767
Train Accuracy: 0.0800 | Train Loss: 4.4992
Train Accuracy: 0.0800 | Train Loss: 4.4746
Train Accuracy: 0.1000 | Train Loss: 4.3755
Train Accuracy: 0.1300 | Train Loss: 4.2695
Train Accuracy: 0.1400 | Train Loss: 4.1041
Train Accuracy: 0.1300 | Train Loss: 4.3102
Train Accuracy: 0.0500 | Train Loss: 4.8355
Train Accuracy: 0.1400 | Train Loss: 4.3209
Train Accuracy: 0.0800 | Train Loss: 4.4800
Train Accuracy: 0.0700 | Train Loss: 4.5526
Train Accuracy: 0.0800 | Train Loss: 4.4152
Train Accuracy: 0.1200 | Train Loss: 4.0748
Train Accuracy: 0.1100 | Train Loss: 4.6316
Train Accuracy: 0.1500 | Train Loss: 4.2809
Train Accuracy: 0.1800 | Train Loss: 4.3399
Train Accuracy: 0.1100 | Train Loss: 4.3418
Train Accuracy: 0.1000 | Train Loss: 4.5087
Train Accuracy: 0.0700 | Train Loss: 4.5553
Train Accuracy: 0.0800 | Train Loss: 4.4362
Train Accuracy: 0.1000 | Train Loss: 4.6535
Train Accuracy: 0.1200 | Train Loss: 4.3857
Train Accuracy: 0.1200 | Train Loss: 4.3497
Train Accuracy: 0.1900 | Train Loss: 4.0655
Train Accuracy: 0.0900 | Train Loss: 4.1512
Train Accuracy: 0.0900 | Train Loss: 4.5550
Train Accuracy: 0.1500 | Train Loss: 4.4243
Train Accuracy: 0.0900 | Train Loss: 4.4935
Train Accuracy: 0.0800 | Train Loss: 4.6006
Train Accuracy: 0.0600 | Train Loss: 4.7913
Train Accuracy: 0.0700 | Train Loss: 4.6256
Train Accuracy: 0.1300 | Train Loss: 4.1856
Train Accuracy: 0.1100 | Train Loss: 4.4297
Train Accuracy: 0.1100 | Train Loss: 4.2257
Train Accuracy: 0.0700 | Train Loss: 4.4272
Train Accuracy: 0.1100 | Train Loss: 4.3874
Train Accuracy: 0.0900 | Train Loss: 4.4603
Train Accuracy: 0.1200 | Train Loss: 4.2655
Train Accuracy: 0.1600 | Train Loss: 4.1074
Train Accuracy: 0.0700 | Train Loss: 4.5156
Train Accuracy: 0.1000 | Train Loss: 4.3914
Train Accuracy: 0.1500 | Train Loss: 4.5270
Train Accuracy: 0.1300 | Train Loss: 4.4678
Train Accuracy: 0.0800 | Train Loss: 4.3253
Train Accuracy: 0.1200 | Train Loss: 4.6768
Train Accuracy: 0.1800 | Train Loss: 4.1982
Train Accuracy: 0.1000 | Train Loss: 4.3469
Train Accuracy: 0.1100 | Train Loss: 4.7846
Train Accuracy: 0.1000 | Train Loss: 4.7451
Train Accuracy: 0.1600 | Train Loss: 4.3565
Train Accuracy: 0.1600 | Train Loss: 4.5695
Train Accuracy: 0.1400 | Train Loss: 4.0748
Train Accuracy: 0.0800 | Train Loss: 4.5337
Train Accuracy: 0.1200 | Train Loss: 4.4918
Train Accuracy: 0.1200 | Train Loss: 4.3668
Train Accuracy: 0.0800 | Train Loss: 4.4663
Train Accuracy: 0.1800 | Train Loss: 4.1970
Train Accuracy: 0.1000 | Train Loss: 4.3696
Train Accuracy: 0.1300 | Train Loss: 4.7317
Train Accuracy: 0.1000 | Train Loss: 4.4920
Train Accuracy: 0.1000 | Train Loss: 4.6883
Train Accuracy: 0.1200 | Train Loss: 4.2892
Train Accuracy: 0.0700 | Train Loss: 4.5279
Train Accuracy: 0.0900 | Train Loss: 4.8713
Train Accuracy: 0.1300 | Train Loss: 4.4651
Train Accuracy: 0.0900 | Train Loss: 4.6497
Train Accuracy: 0.1100 | Train Loss: 4.2448
Train Accuracy: 0.1500 | Train Loss: 4.1396
Train Accuracy: 0.0800 | Train Loss: 4.4338
Train Accuracy: 0.1200 | Train Loss: 4.5865
Train Accuracy: 0.1800 | Train Loss: 4.2255
Train Accuracy: 0.0900 | Train Loss: 4.3412
Train Accuracy: 0.1100 | Train Loss: 4.5084
Train Accuracy: 0.0600 | Train Loss: 4.5402
Train Accuracy: 0.1500 | Train Loss: 4.1888
Train Accuracy: 0.1400 | Train Loss: 4.2365
Train Accuracy: 0.1400 | Train Loss: 4.2546
Train Accuracy: 0.1000 | Train Loss: 4.0504
Train Accuracy: 0.1300 | Train Loss: 4.3418
Train Accuracy: 0.1000 | Train Loss: 4.5762
Train Accuracy: 0.0700 | Train Loss: 4.4800
Train Accuracy: 0.0700 | Train Loss: 4.5603
Train Accuracy: 0.1200 | Train Loss: 4.7431
Train Accuracy: 0.0900 | Train Loss: 4.7374
Train Accuracy: 0.1200 | Train Loss: 4.5574
Train Accuracy: 0.0900 | Train Loss: 4.3850
Train Accuracy: 0.1400 | Train Loss: 4.2952
Train Accuracy: 0.1400 | Train Loss: 4.4648
Train Accuracy: 0.1000 | Train Loss: 4.3748
Train Accuracy: 0.1500 | Train Loss: 4.3448
Train Accuracy: 0.1200 | Train Loss: 4.3359
Train Accuracy: 0.1200 | Train Loss: 4.3461
Train Accuracy: 0.1000 | Train Loss: 4.2448
Train Accuracy: 0.0500 | Train Loss: 4.6222
Train Accuracy: 0.0900 | Train Loss: 4.4220
Train Accuracy: 0.0700 | Train Loss: 4.5034
Train Accuracy: 0.1500 | Train Loss: 4.4787
Train Accuracy: 0.1400 | Train Loss: 4.0124
Train Accuracy: 0.0600 | Train Loss: 4.8289
Train Accuracy: 0.1400 | Train Loss: 4.3864
Train Accuracy: 0.1400 | Train Loss: 4.3994
Train Accuracy: 0.1100 | Train Loss: 4.1841
Train Accuracy: 0.1100 | Train Loss: 4.2475
Train Accuracy: 0.1000 | Train Loss: 4.7023
Train Accuracy: 0.1400 | Train Loss: 4.4464
Train Accuracy: 0.0800 | Train Loss: 4.6734
Train Accuracy: 0.1500 | Train Loss: 4.6402
Train Accuracy: 0.1000 | Train Loss: 4.5070
Train Accuracy: 0.0700 | Train Loss: 4.5437
Train Accuracy: 0.1400 | Train Loss: 4.4064
Train Accuracy: 0.0900 | Train Loss: 4.4646
Train Accuracy: 0.1100 | Train Loss: 4.5966
Train Accuracy: 0.1100 | Train Loss: 4.4020
Train Accuracy: 0.0900 | Train Loss: 4.5243
Train Accuracy: 0.1000 | Train Loss: 4.4576
Train Accuracy: 0.1000 | Train Loss: 4.6411
Train Accuracy: 0.1400 | Train Loss: 4.6110
Train Accuracy: 0.1300 | Train Loss: 4.3076
Train Accuracy: 0.0900 | Train Loss: 4.5428
Train Accuracy: 0.0500 | Train Loss: 4.6000
Train Accuracy: 0.0700 | Train Loss: 4.4337
Train Accuracy: 0.1300 | Train Loss: 4.3170
Train Accuracy: 0.1600 | Train Loss: 4.4325
Train Accuracy: 0.1500 | Train Loss: 4.4050
Train Accuracy: 0.1200 | Train Loss: 4.3803
Train Accuracy: 0.1200 | Train Loss: 4.4007
Train Accuracy: 0.1100 | Train Loss: 4.3231
Train Accuracy: 0.1000 | Train Loss: 4.2626
Train Accuracy: 0.0600 | Train Loss: 4.7126
Train Accuracy: 0.1200 | Train Loss: 4.2965
Train Accuracy: 0.1800 | Train Loss: 4.0254
Train Accuracy: 0.1000 | Train Loss: 4.4003
Train Accuracy: 0.0700 | Train Loss: 4.5700
Train Accuracy: 0.1400 | Train Loss: 4.3735
Train Accuracy: 0.0800 | Train Loss: 4.5134
Train Accuracy: 0.0800 | Train Loss: 4.4789
Train Accuracy: 0.0700 | Train Loss: 4.6191
Train Accuracy: 0.1100 | Train Loss: 4.4609
Train Accuracy: 0.1000 | Train Loss: 4.1956
Train Accuracy: 0.1200 | Train Loss: 4.2434
Train Accuracy: 0.1100 | Train Loss: 4.4698
Train Accuracy: 0.1500 | Train Loss: 4.6068
Train Accuracy: 0.1600 | Train Loss: 4.4578
Train Accuracy: 0.1000 | Train Loss: 4.4476
Train Accuracy: 0.0900 | Train Loss: 4.5972
Train Accuracy: 0.1400 | Train Loss: 4.3066
Train Accuracy: 0.1000 | Train Loss: 4.4059
Train Accuracy: 0.1400 | Train Loss: 4.0983
Train Accuracy: 0.0600 | Train Loss: 4.6213
Train Accuracy: 0.1600 | Train Loss: 4.2640
Train Accuracy: 0.0800 | Train Loss: 4.8422
Train Accuracy: 0.0800 | Train Loss: 4.4904
Train Accuracy: 0.1000 | Train Loss: 4.6297
Train Accuracy: 0.1000 | Train Loss: 4.6408
Train Accuracy: 0.1400 | Train Loss: 4.4050
Train Accuracy: 0.1200 | Train Loss: 4.3625
Train Accuracy: 0.0900 | Train Loss: 4.3784
Train Accuracy: 0.1200 | Train Loss: 4.3798
Train Accuracy: 0.1000 | Train Loss: 4.5026
Train Accuracy: 0.1500 | Train Loss: 3.9709
Train Accuracy: 0.0700 | Train Loss: 4.7097
Train Accuracy: 0.0900 | Train Loss: 4.6238
Train Accuracy: 0.1000 | Train Loss: 4.1438
Train Accuracy: 0.0700 | Train Loss: 4.5222
Train Accuracy: 0.1500 | Train Loss: 4.3235
Train Accuracy: 0.1100 | Train Loss: 4.2309
Train Accuracy: 0.0300 | Train Loss: 4.8194
Train Accuracy: 0.0900 | Train Loss: 4.4849
Train Accuracy: 0.0800 | Train Loss: 4.7206
Train Accuracy: 0.1000 | Train Loss: 4.5264
Train Accuracy: 0.1300 | Train Loss: 4.4926
Train Accuracy: 0.0600 | Train Loss: 4.5210
Train Accuracy: 0.1400 | Train Loss: 4.2989
Train Accuracy: 0.1400 | Train Loss: 4.3718
Train Accuracy: 0.1200 | Train Loss: 4.3051
Train Accuracy: 0.0700 | Train Loss: 4.6404
Train Accuracy: 0.1000 | Train Loss: 4.3130
Train Accuracy: 0.1700 | Train Loss: 4.3831
Train Accuracy: 0.1000 | Train Loss: 4.4266
Train Accuracy: 0.1000 | Train Loss: 4.5095
Train Accuracy: 0.1200 | Train Loss: 4.1930
Train Accuracy: 0.1700 | Train Loss: 4.1961
Train Accuracy: 0.0600 | Train Loss: 4.3725
Train Accuracy: 0.0800 | Train Loss: 4.4655
Train Accuracy: 0.0600 | Train Loss: 4.6433
Train Accuracy: 0.1100 | Train Loss: 4.5981
Train Accuracy: 0.0800 | Train Loss: 4.5891
Train Accuracy: 0.1100 | Train Loss: 4.4833
Train Accuracy: 0.1900 | Train Loss: 4.1195
Train Accuracy: 0.0400 | Train Loss: 4.3648
Train Accuracy: 0.1400 | Train Loss: 4.2298
Train Accuracy: 0.0700 | Train Loss: 4.7762
Train Accuracy: 0.0500 | Train Loss: 4.8541
Train Accuracy: 0.0600 | Train Loss: 4.5636
Train Accuracy: 0.1000 | Train Loss: 4.5177
Train Accuracy: 0.0900 | Train Loss: 4.1253
Train Accuracy: 0.2100 | Train Loss: 3.9877
Train Accuracy: 0.1000 | Train Loss: 4.5774
Train Accuracy: 0.0700 | Train Loss: 4.2704
Train Accuracy: 0.1300 | Train Loss: 4.7535
Train Accuracy: 0.0700 | Train Loss: 4.4559
Train Accuracy: 0.0900 | Train Loss: 4.3822
Train Accuracy: 0.1300 | Train Loss: 4.2448
Train Accuracy: 0.1100 | Train Loss: 4.5551
Train Accuracy: 0.1100 | Train Loss: 4.3593
Train Accuracy: 0.0800 | Train Loss: 4.5425
Train Accuracy: 0.1200 | Train Loss: 4.2106
Train Accuracy: 0.1100 | Train Loss: 4.3635
Train Accuracy: 0.1400 | Train Loss: 4.2963
Train Accuracy: 0.1800 | Train Loss: 4.2634
Train Accuracy: 0.2500 | Train Loss: 4.0674
Train Accuracy: 0.1600 | Train Loss: 4.1047
Train Accuracy: 0.1000 | Train Loss: 4.6224
Train Accuracy: 0.1200 | Train Loss: 4.4710
Train Accuracy: 0.1500 | Train Loss: 4.4859
Train Accuracy: 0.1500 | Train Loss: 4.2383
Train Accuracy: 0.1200 | Train Loss: 4.2354
Train Accuracy: 0.1700 | Train Loss: 4.3248
Train Accuracy: 0.1300 | Train Loss: 4.4005
Train Accuracy: 0.0900 | Train Loss: 4.4435
Train Accuracy: 0.0900 | Train Loss: 4.7042
Train Accuracy: 0.1200 | Train Loss: 4.6253
Train Accuracy: 0.1700 | Train Loss: 4.2236
Train Accuracy: 0.1500 | Train Loss: 4.1965
Train Accuracy: 0.0700 | Train Loss: 4.6730
Train Accuracy: 0.1800 | Train Loss: 4.3257
Train Accuracy: 0.1600 | Train Loss: 4.3290
Train Accuracy: 0.1400 | Train Loss: 3.9783
Train Accuracy: 0.0900 | Train Loss: 4.4295
