WARNING: Backtraces will not be collected because sampling is disabled.

**** collection configuration ****
	output_filename = /home/ubuntu/dgl/examples/pytorch/rgcn/rgcn_mag_gpu_lowmem_nsight
	force-overwrite = true
	stop-on-exit = true
	export_sqlite = false
	stats = false
	capture-range = none
	stop-on-range-end = false
	Beta: ftrace events:
	ftrace-keep-user-config = false
	trace-GPU-context-switch = false
	delay = 0 seconds
	duration = 0 seconds
	kill = signal number 15
	inherit-environment = true
	show-output = true
	trace-fork-before-exec = false
	sample_cpu = false
	backtrace_method = LBR
	wait = all
	trace_cublas = true
	trace_cuda = true
	trace_cudnn = true
	trace_nvtx = true
	trace_mpi = false
	trace_openacc = false
	trace_vulkan = false
	trace_opengl = false
	trace_osrt = true
	osrt-threshold = 0 nanoseconds
	cudabacktrace = false
	cudabacktrace-threshold = 0 nanoseconds
	profile_processes = tree
	application command = python
	application arguments = entity_classify_mp.py -d ogbn-mag --testing --lr 0.01 --num-worker 1 --gpu 0 --dropout 0.7 --n-bases 2 --n-epochs 2 --low-mem 
	application working directory = /home/ubuntu/dgl/examples/pytorch/rgcn
	NVTX profiler range trigger = 
	NVTX profiler domain trigger = 
	environment variables:
	Collecting data...
Namespace(batch_size=100, dataset='ogbn-mag', dgl_sparse=False, dropout=0.7, eval_batch_size=32, fanout='4, 4', gpu='0', l2norm=0, layer_norm=False, low_mem=True, lr=0.01, n_bases=2, n_epochs=2, n_hidden=16, n_layers=2, node_feats=False, num_workers=1, sparse_lr=0.02, use_self_loop=False, validation=False)
Number of relations: 8
Number of class: 349
Number of train: 629571
Number of valid: 64879
Number of test: 41939
0:author
1:field_of_study
2:institution
3:paper
Graph(num_nodes=1939743, num_edges=42222014,
      ndata_schemes={'_ID': Scheme(shape=(), dtype=torch.int64), '_TYPE': Scheme(shape=(), dtype=torch.int64), 'ntype': Scheme(shape=(), dtype=torch.int64), 'type_id': Scheme(shape=(), dtype=torch.int64)}
      edata_schemes={'_ID': Scheme(shape=(), dtype=torch.int64), '_TYPE': Scheme(shape=(), dtype=torch.int64), 'etype': Scheme(shape=(), dtype=torch.int64)})
start training...
Using backend: pytorch
Train Accuracy: 0.0000 | Train Loss: 5.8482
Train Accuracy: 0.1700 | Train Loss: 4.4591
Train Accuracy: 0.1300 | Train Loss: 4.3702
Train Accuracy: 0.1600 | Train Loss: 3.9877
Train Accuracy: 0.1600 | Train Loss: 3.9059
Train Accuracy: 0.0700 | Train Loss: 4.4117
Train Accuracy: 0.1400 | Train Loss: 4.1959
Train Accuracy: 0.1200 | Train Loss: 4.3047
Train Accuracy: 0.1100 | Train Loss: 3.9914
Train Accuracy: 0.0700 | Train Loss: 4.4289
Train Accuracy: 0.0800 | Train Loss: 4.4360
Train Accuracy: 0.1300 | Train Loss: 4.2742
Train Accuracy: 0.1600 | Train Loss: 4.4149
Train Accuracy: 0.0800 | Train Loss: 4.5727
Train Accuracy: 0.1200 | Train Loss: 4.1610
Train Accuracy: 0.1400 | Train Loss: 4.0461
Train Accuracy: 0.1400 | Train Loss: 4.2602
Train Accuracy: 0.1200 | Train Loss: 4.1569
Train Accuracy: 0.1500 | Train Loss: 4.2758
Train Accuracy: 0.1000 | Train Loss: 3.9867
Train Accuracy: 0.1100 | Train Loss: 4.1743
Train Accuracy: 0.1200 | Train Loss: 4.4221
Train Accuracy: 0.0800 | Train Loss: 4.5597
Train Accuracy: 0.1100 | Train Loss: 4.2713
Train Accuracy: 0.1300 | Train Loss: 4.3172
Train Accuracy: 0.1300 | Train Loss: 3.9965
Train Accuracy: 0.1500 | Train Loss: 3.8884
Train Accuracy: 0.0900 | Train Loss: 4.3910
Train Accuracy: 0.0900 | Train Loss: 4.1953
Train Accuracy: 0.2000 | Train Loss: 4.1248
Train Accuracy: 0.1300 | Train Loss: 4.2265
Train Accuracy: 0.1400 | Train Loss: 4.3528
Train Accuracy: 0.1200 | Train Loss: 4.2759
Train Accuracy: 0.0900 | Train Loss: 4.3200
Train Accuracy: 0.1200 | Train Loss: 4.1819
Train Accuracy: 0.1400 | Train Loss: 4.2950
Train Accuracy: 0.0700 | Train Loss: 4.3201
Train Accuracy: 0.1200 | Train Loss: 4.0327
Train Accuracy: 0.1800 | Train Loss: 4.2200
Train Accuracy: 0.1100 | Train Loss: 4.2038
Train Accuracy: 0.0900 | Train Loss: 4.2612
Train Accuracy: 0.0700 | Train Loss: 4.6212
Train Accuracy: 0.1300 | Train Loss: 4.2672
Train Accuracy: 0.1500 | Train Loss: 4.0971
Train Accuracy: 0.1100 | Train Loss: 4.4903
Train Accuracy: 0.1300 | Train Loss: 4.1653
Train Accuracy: 0.1000 | Train Loss: 3.9959
Train Accuracy: 0.1700 | Train Loss: 4.1505
Train Accuracy: 0.1100 | Train Loss: 4.1431
Train Accuracy: 0.1300 | Train Loss: 4.1393
Train Accuracy: 0.0700 | Train Loss: 4.3978
Train Accuracy: 0.1300 | Train Loss: 4.2493
Train Accuracy: 0.1400 | Train Loss: 4.3042
Train Accuracy: 0.1000 | Train Loss: 4.2584
Train Accuracy: 0.1200 | Train Loss: 4.4510
Train Accuracy: 0.1300 | Train Loss: 4.2800
Train Accuracy: 0.2500 | Train Loss: 3.8349
Train Accuracy: 0.0800 | Train Loss: 4.4271
Train Accuracy: 0.1200 | Train Loss: 4.1892
Train Accuracy: 0.0500 | Train Loss: 4.5807
Train Accuracy: 0.1600 | Train Loss: 4.0618
Train Accuracy: 0.1600 | Train Loss: 4.0317
Train Accuracy: 0.1300 | Train Loss: 4.0999
Train Accuracy: 0.1200 | Train Loss: 4.4396
Train Accuracy: 0.1600 | Train Loss: 3.9634
Train Accuracy: 0.1500 | Train Loss: 4.0489
Train Accuracy: 0.1100 | Train Loss: 4.2643
Train Accuracy: 0.1100 | Train Loss: 4.4176
Train Accuracy: 0.1000 | Train Loss: 4.1220
Train Accuracy: 0.1300 | Train Loss: 4.3701
Train Accuracy: 0.1300 | Train Loss: 4.3470
Train Accuracy: 0.2200 | Train Loss: 3.7008
Train Accuracy: 0.1500 | Train Loss: 4.0298
Train Accuracy: 0.1100 | Train Loss: 4.4468
Train Accuracy: 0.2000 | Train Loss: 3.9263
Train Accuracy: 0.1300 | Train Loss: 4.0997
Train Accuracy: 0.1000 | Train Loss: 4.2709
Train Accuracy: 0.1300 | Train Loss: 4.1779
Train Accuracy: 0.1300 | Train Loss: 4.3398
Train Accuracy: 0.0600 | Train Loss: 4.9192
Train Accuracy: 0.1300 | Train Loss: 4.5065
Train Accuracy: 0.0700 | Train Loss: 4.3441
Train Accuracy: 0.1700 | Train Loss: 4.1168
Train Accuracy: 0.1300 | Train Loss: 4.1460
Train Accuracy: 0.1600 | Train Loss: 4.2454
Train Accuracy: 0.1300 | Train Loss: 4.1331
Train Accuracy: 0.1300 | Train Loss: 4.2308
Train Accuracy: 0.1500 | Train Loss: 4.1583
Train Accuracy: 0.1200 | Train Loss: 4.1636
Train Accuracy: 0.1200 | Train Loss: 3.9331
Train Accuracy: 0.0900 | Train Loss: 4.2184
Train Accuracy: 0.1600 | Train Loss: 4.0157
Train Accuracy: 0.1000 | Train Loss: 4.3888
Train Accuracy: 0.1600 | Train Loss: 4.1597
Train Accuracy: 0.1100 | Train Loss: 4.1048
Train Accuracy: 0.0700 | Train Loss: 4.2945
Train Accuracy: 0.1000 | Train Loss: 4.4464
Train Accuracy: 0.1900 | Train Loss: 4.2114
Train Accuracy: 0.1200 | Train Loss: 3.8801
Train Accuracy: 0.0800 | Train Loss: 4.4422
Train Accuracy: 0.0800 | Train Loss: 4.0767
Train Accuracy: 0.0800 | Train Loss: 4.3369
Train Accuracy: 0.1100 | Train Loss: 4.3294
Train Accuracy: 0.1600 | Train Loss: 4.1947
Train Accuracy: 0.0700 | Train Loss: 4.2798
Train Accuracy: 0.1500 | Train Loss: 4.0855
Train Accuracy: 0.1300 | Train Loss: 4.2729
Train Accuracy: 0.1300 | Train Loss: 4.0035
Train Accuracy: 0.0700 | Train Loss: 4.5429
Train Accuracy: 0.1500 | Train Loss: 4.3801
Train Accuracy: 0.1200 | Train Loss: 4.2150
Train Accuracy: 0.0900 | Train Loss: 4.1005
Train Accuracy: 0.1000 | Train Loss: 4.2673
Train Accuracy: 0.1300 | Train Loss: 4.0742
Train Accuracy: 0.1500 | Train Loss: 3.8784
Train Accuracy: 0.1000 | Train Loss: 4.2991
Train Accuracy: 0.0900 | Train Loss: 4.2907
Train Accuracy: 0.1200 | Train Loss: 4.1483
Train Accuracy: 0.1200 | Train Loss: 3.8858
Train Accuracy: 0.0700 | Train Loss: 4.5738
Train Accuracy: 0.1000 | Train Loss: 4.2393
Train Accuracy: 0.1000 | Train Loss: 4.1392
Train Accuracy: 0.1300 | Train Loss: 4.1259
Train Accuracy: 0.1300 | Train Loss: 4.0970
Train Accuracy: 0.0700 | Train Loss: 4.1803
Train Accuracy: 0.1300 | Train Loss: 4.2377
Train Accuracy: 0.0800 | Train Loss: 4.1886
Train Accuracy: 0.0800 | Train Loss: 4.2010
Train Accuracy: 0.1500 | Train Loss: 4.3217
Train Accuracy: 0.1300 | Train Loss: 4.1563
Train Accuracy: 0.1300 | Train Loss: 4.1561
Train Accuracy: 0.1800 | Train Loss: 3.8723
Train Accuracy: 0.1000 | Train Loss: 4.1231
Train Accuracy: 0.2100 | Train Loss: 3.7919
Train Accuracy: 0.1300 | Train Loss: 4.0063
Train Accuracy: 0.1600 | Train Loss: 3.9310
Train Accuracy: 0.1000 | Train Loss: 3.9523
Train Accuracy: 0.0900 | Train Loss: 3.9682
Train Accuracy: 0.1200 | Train Loss: 4.3346
Train Accuracy: 0.1200 | Train Loss: 4.2873
Train Accuracy: 0.0900 | Train Loss: 4.5298
Train Accuracy: 0.1200 | Train Loss: 4.1879
Train Accuracy: 0.1500 | Train Loss: 4.3450
Train Accuracy: 0.1800 | Train Loss: 4.0999
Train Accuracy: 0.0800 | Train Loss: 4.3594
Train Accuracy: 0.1900 | Train Loss: 3.6016
Train Accuracy: 0.1300 | Train Loss: 4.0595
Train Accuracy: 0.1100 | Train Loss: 4.1884
Train Accuracy: 0.1300 | Train Loss: 4.2992
Train Accuracy: 0.1300 | Train Loss: 4.2738
Train Accuracy: 0.1000 | Train Loss: 4.4813
Train Accuracy: 0.1400 | Train Loss: 4.1041
Train Accuracy: 0.1200 | Train Loss: 4.2331
Train Accuracy: 0.1000 | Train Loss: 4.4621
Train Accuracy: 0.1600 | Train Loss: 3.8914
Train Accuracy: 0.1200 | Train Loss: 4.2362
Train Accuracy: 0.1500 | Train Loss: 4.1042
Train Accuracy: 0.0800 | Train Loss: 4.3092
Train Accuracy: 0.1100 | Train Loss: 4.2305
Train Accuracy: 0.1200 | Train Loss: 3.9736
Train Accuracy: 0.0700 | Train Loss: 4.2640
Train Accuracy: 0.1500 | Train Loss: 4.1928
Train Accuracy: 0.1100 | Train Loss: 4.2639
Train Accuracy: 0.1200 | Train Loss: 4.4585
Train Accuracy: 0.1600 | Train Loss: 3.9867
Train Accuracy: 0.1600 | Train Loss: 4.1899
Train Accuracy: 0.2200 | Train Loss: 3.7463
Train Accuracy: 0.1500 | Train Loss: 3.8293
Train Accuracy: 0.1200 | Train Loss: 4.3451
Train Accuracy: 0.1500 | Train Loss: 3.9623
Train Accuracy: 0.1700 | Train Loss: 4.0608
Train Accuracy: 0.1500 | Train Loss: 4.2431
Train Accuracy: 0.1100 | Train Loss: 4.3183
Train Accuracy: 0.1500 | Train Loss: 4.2682
Train Accuracy: 0.1700 | Train Loss: 4.1784
Train Accuracy: 0.1200 | Train Loss: 4.1915
Train Accuracy: 0.1700 | Train Loss: 3.8594
Train Accuracy: 0.1300 | Train Loss: 4.3413
Train Accuracy: 0.1100 | Train Loss: 4.0890
Train Accuracy: 0.1300 | Train Loss: 4.0325
Train Accuracy: 0.1400 | Train Loss: 4.3209
Train Accuracy: 0.1000 | Train Loss: 4.1159
Train Accuracy: 0.0500 | Train Loss: 4.2793
Train Accuracy: 0.0800 | Train Loss: 4.0772
Train Accuracy: 0.1300 | Train Loss: 4.0851
Train Accuracy: 0.0800 | Train Loss: 4.3234
Train Accuracy: 0.2000 | Train Loss: 4.1929
Train Accuracy: 0.1400 | Train Loss: 3.8377
Train Accuracy: 0.1500 | Train Loss: 4.3379
Train Accuracy: 0.0700 | Train Loss: 4.1350
Train Accuracy: 0.1000 | Train Loss: 4.1050
Train Accuracy: 0.1800 | Train Loss: 4.2749
Train Accuracy: 0.0800 | Train Loss: 3.9452
Train Accuracy: 0.1200 | Train Loss: 4.0487
Train Accuracy: 0.0900 | Train Loss: 4.4688
Train Accuracy: 0.1000 | Train Loss: 4.3257
Train Accuracy: 0.1800 | Train Loss: 4.2698
Train Accuracy: 0.1300 | Train Loss: 3.9138
Train Accuracy: 0.1200 | Train Loss: 4.2491
Train Accuracy: 0.1500 | Train Loss: 3.9725
Train Accuracy: 0.1800 | Train Loss: 3.8967
Train Accuracy: 0.0900 | Train Loss: 4.3292
Train Accuracy: 0.0900 | Train Loss: 4.3286
Train Accuracy: 0.1800 | Train Loss: 3.9924
Train Accuracy: 0.0800 | Train Loss: 4.3198
Train Accuracy: 0.1300 | Train Loss: 4.1956
Train Accuracy: 0.1600 | Train Loss: 4.2587
Train Accuracy: 0.1300 | Train Loss: 4.1522
Train Accuracy: 0.1300 | Train Loss: 4.2625
Train Accuracy: 0.0900 | Train Loss: 4.3091
Train Accuracy: 0.1200 | Train Loss: 4.5020
Train Accuracy: 0.0900 | Train Loss: 4.1264
Train Accuracy: 0.1200 | Train Loss: 4.1097
Train Accuracy: 0.1300 | Train Loss: 4.1448
Train Accuracy: 0.1100 | Train Loss: 4.0893
Train Accuracy: 0.1200 | Train Loss: 4.0917
Train Accuracy: 0.0800 | Train Loss: 4.5987
Train Accuracy: 0.1500 | Train Loss: 4.2261
Train Accuracy: 0.0800 | Train Loss: 4.5124
Train Accuracy: 0.1300 | Train Loss: 4.2950
Train Accuracy: 0.1000 | Train Loss: 4.1256
Train Accuracy: 0.1300 | Train Loss: 4.2539
Train Accuracy: 0.1600 | Train Loss: 4.0345
Train Accuracy: 0.1200 | Train Loss: 4.3140
Train Accuracy: 0.1100 | Train Loss: 4.3302
Train Accuracy: 0.1100 | Train Loss: 4.0332
Train Accuracy: 0.1300 | Train Loss: 4.3147
Train Accuracy: 0.1400 | Train Loss: 4.1614
Train Accuracy: 0.1400 | Train Loss: 4.1507
Train Accuracy: 0.2000 | Train Loss: 4.1880
Train Accuracy: 0.1000 | Train Loss: 4.3193
Train Accuracy: 0.1100 | Train Loss: 4.5944
Train Accuracy: 0.0600 | Train Loss: 4.4180
Train Accuracy: 0.1500 | Train Loss: 4.0893
Train Accuracy: 0.0900 | Train Loss: 4.2276
Train Accuracy: 0.1100 | Train Loss: 4.0443
Train Accuracy: 0.1600 | Train Loss: 4.0918
Train Accuracy: 0.1100 | Train Loss: 4.4924
Train Accuracy: 0.1400 | Train Loss: 4.0929
Train Accuracy: 0.1400 | Train Loss: 4.4140
Train Accuracy: 0.1700 | Train Loss: 4.0059
Train Accuracy: 0.1600 | Train Loss: 4.0236
Train Accuracy: 0.1600 | Train Loss: 4.1543
Train Accuracy: 0.1500 | Train Loss: 4.3034
Train Accuracy: 0.1700 | Train Loss: 3.9768
Train Accuracy: 0.1100 | Train Loss: 4.2661
Train Accuracy: 0.0900 | Train Loss: 4.1905
Train Accuracy: 0.1200 | Train Loss: 4.2384
Train Accuracy: 0.0600 | Train Loss: 4.4444
Train Accuracy: 0.1200 | Train Loss: 4.4392
Train Accuracy: 0.1300 | Train Loss: 4.7157
Train Accuracy: 0.1000 | Train Loss: 4.3396
Train Accuracy: 0.1000 | Train Loss: 4.5421
Train Accuracy: 0.1800 | Train Loss: 4.0755
Train Accuracy: 0.1500 | Train Loss: 4.2201
Train Accuracy: 0.1400 | Train Loss: 4.3591
Train Accuracy: 0.1100 | Train Loss: 4.4504
Train Accuracy: 0.1100 | Train Loss: 4.2491
Train Accuracy: 0.1200 | Train Loss: 4.2433
Train Accuracy: 0.2000 | Train Loss: 4.1488
Train Accuracy: 0.1300 | Train Loss: 4.3110
Train Accuracy: 0.1200 | Train Loss: 4.2135
Train Accuracy: 0.1800 | Train Loss: 3.7655
Train Accuracy: 0.1200 | Train Loss: 4.2504
Train Accuracy: 0.0800 | Train Loss: 4.1173
Train Accuracy: 0.0900 | Train Loss: 4.2757
Train Accuracy: 0.1700 | Train Loss: 3.7529
Train Accuracy: 0.1400 | Train Loss: 4.0796
Train Accuracy: 0.1600 | Train Loss: 4.1159
Train Accuracy: 0.1900 | Train Loss: 3.8687
Train Accuracy: 0.1300 | Train Loss: 4.1659
Train Accuracy: 0.1100 | Train Loss: 4.3357
Train Accuracy: 0.1400 | Train Loss: 3.8957
Train Accuracy: 0.1700 | Train Loss: 4.1352
Train Accuracy: 0.1100 | Train Loss: 4.3170
Train Accuracy: 0.1500 | Train Loss: 4.1662
Train Accuracy: 0.1500 | Train Loss: 4.1240
Train Accuracy: 0.1000 | Train Loss: 4.3059
Train Accuracy: 0.1800 | Train Loss: 4.0534
Train Accuracy: 0.0800 | Train Loss: 4.4574
Train Accuracy: 0.1100 | Train Loss: 4.4871
Train Accuracy: 0.1300 | Train Loss: 4.2367
Train Accuracy: 0.1400 | Train Loss: 4.3423
Train Accuracy: 0.1500 | Train Loss: 4.1108
Train Accuracy: 0.1300 | Train Loss: 4.4561
Train Accuracy: 0.1400 | Train Loss: 4.1157
Train Accuracy: 0.1200 | Train Loss: 4.2880
Train Accuracy: 0.2700 | Train Loss: 3.8500
Train Accuracy: 0.1300 | Train Loss: 4.1085
Train Accuracy: 0.1100 | Train Loss: 4.1552
Train Accuracy: 0.1300 | Train Loss: 3.8604
Train Accuracy: 0.1400 | Train Loss: 4.0495
Train Accuracy: 0.1200 | Train Loss: 4.1490
Train Accuracy: 0.1200 | Train Loss: 4.2828
Train Accuracy: 0.1100 | Train Loss: 4.3138
Train Accuracy: 0.1300 | Train Loss: 4.0009
Train Accuracy: 0.0900 | Train Loss: 4.0240
Train Accuracy: 0.1700 | Train Loss: 3.8439
Train Accuracy: 0.1400 | Train Loss: 4.2222
Train Accuracy: 0.1800 | Train Loss: 3.8337
Train Accuracy: 0.0700 | Train Loss: 4.2005
Train Accuracy: 0.1100 | Train Loss: 4.0051
Train Accuracy: 0.1000 | Train Loss: 4.2147
Train Accuracy: 0.1400 | Train Loss: 4.1642
Train Accuracy: 0.1300 | Train Loss: 4.2713
Train Accuracy: 0.1000 | Train Loss: 4.0892
Train Accuracy: 0.1500 | Train Loss: 4.2113
Train Accuracy: 0.1500 | Train Loss: 4.4082
Train Accuracy: 0.1600 | Train Loss: 4.0195
Train Accuracy: 0.1800 | Train Loss: 4.1510
Train Accuracy: 0.0700 | Train Loss: 4.5856
Train Accuracy: 0.1400 | Train Loss: 4.4955
Train Accuracy: 0.1500 | Train Loss: 3.9677
Train Accuracy: 0.1400 | Train Loss: 4.2117
Train Accuracy: 0.1200 | Train Loss: 4.3588
Train Accuracy: 0.1300 | Train Loss: 4.2866
Train Accuracy: 0.1400 | Train Loss: 4.2226
Train Accuracy: 0.1700 | Train Loss: 4.2986
Train Accuracy: 0.1200 | Train Loss: 4.2654
Train Accuracy: 0.1100 | Train Loss: 4.3196
Train Accuracy: 0.1400 | Train Loss: 4.2309
Train Accuracy: 0.1400 | Train Loss: 3.9796
Train Accuracy: 0.0900 | Train Loss: 4.2979
Train Accuracy: 0.1300 | Train Loss: 4.1472
Train Accuracy: 0.1300 | Train Loss: 4.3195
Train Accuracy: 0.0900 | Train Loss: 4.3627
Train Accuracy: 0.0700 | Train Loss: 4.4781
Train Accuracy: 0.1200 | Train Loss: 4.2715
Train Accuracy: 0.1300 | Train Loss: 4.0633
Train Accuracy: 0.2000 | Train Loss: 4.1336
Train Accuracy: 0.0800 | Train Loss: 4.6604
Train Accuracy: 0.1200 | Train Loss: 4.1948
Train Accuracy: 0.1400 | Train Loss: 4.1032
Train Accuracy: 0.1900 | Train Loss: 3.9112
Train Accuracy: 0.1100 | Train Loss: 3.9809
Train Accuracy: 0.1200 | Train Loss: 4.1269
Train Accuracy: 0.1200 | Train Loss: 4.1512
Train Accuracy: 0.1500 | Train Loss: 4.2802
Train Accuracy: 0.1100 | Train Loss: 4.2894
Train Accuracy: 0.1300 | Train Loss: 4.2283
Train Accuracy: 0.1500 | Train Loss: 4.0718
Train Accuracy: 0.1200 | Train Loss: 4.1959
Train Accuracy: 0.1200 | Train Loss: 4.1925
Train Accuracy: 0.1600 | Train Loss: 4.0494
Train Accuracy: 0.0800 | Train Loss: 4.2467
Train Accuracy: 0.1300 | Train Loss: 3.9556
Train Accuracy: 0.1600 | Train Loss: 4.0639
Train Accuracy: 0.0900 | Train Loss: 4.1885
Train Accuracy: 0.1400 | Train Loss: 4.2026
Train Accuracy: 0.1300 | Train Loss: 4.2617
Train Accuracy: 0.1800 | Train Loss: 4.0884
Train Accuracy: 0.1100 | Train Loss: 4.3034
Train Accuracy: 0.2000 | Train Loss: 3.8045
Train Accuracy: 0.1700 | Train Loss: 3.9278
Train Accuracy: 0.1300 | Train Loss: 4.4814
Train Accuracy: 0.1500 | Train Loss: 4.1542
Train Accuracy: 0.2200 | Train Loss: 3.8439
Train Accuracy: 0.1000 | Train Loss: 4.2830
Train Accuracy: 0.1400 | Train Loss: 4.1382
Train Accuracy: 0.1800 | Train Loss: 4.4867
Train Accuracy: 0.0900 | Train Loss: 4.5639
Train Accuracy: 0.1900 | Train Loss: 4.2227
Train Accuracy: 0.1800 | Train Loss: 3.9015
Train Accuracy: 0.2000 | Train Loss: 3.9907
Train Accuracy: 0.1700 | Train Loss: 4.0205
Train Accuracy: 0.1500 | Train Loss: 4.2396
Train Accuracy: 0.0800 | Train Loss: 4.1260
Train Accuracy: 0.1200 | Train Loss: 3.9539
Train Accuracy: 0.0500 | Train Loss: 4.2799
Train Accuracy: 0.1300 | Train Loss: 4.2804
Train Accuracy: 0.1100 | Train Loss: 4.2107
Train Accuracy: 0.1400 | Train Loss: 4.1860
Train Accuracy: 0.1300 | Train Loss: 4.6146
Train Accuracy: 0.1200 | Train Loss: 4.2798
Train Accuracy: 0.2100 | Train Loss: 4.2128
Train Accuracy: 0.1300 | Train Loss: 4.0216
Train Accuracy: 0.1800 | Train Loss: 4.1291
Train Accuracy: 0.1800 | Train Loss: 3.9350
Train Accuracy: 0.1000 | Train Loss: 4.3730
Train Accuracy: 0.1400 | Train Loss: 4.3516
Train Accuracy: 0.1000 | Train Loss: 4.1937
Train Accuracy: 0.1600 | Train Loss: 4.1379
Train Accuracy: 0.1200 | Train Loss: 4.3905
Train Accuracy: 0.1200 | Train Loss: 4.1172
Train Accuracy: 0.1300 | Train Loss: 4.0432
Train Accuracy: 0.1100 | Train Loss: 4.1307
Train Accuracy: 0.0700 | Train Loss: 4.2941
Train Accuracy: 0.1000 | Train Loss: 4.6026
Train Accuracy: 0.1400 | Train Loss: 4.1490
Train Accuracy: 0.2200 | Train Loss: 3.8112
Train Accuracy: 0.1000 | Train Loss: 4.0657
Train Accuracy: 0.0900 | Train Loss: 4.6121
Train Accuracy: 0.1400 | Train Loss: 4.0379
Train Accuracy: 0.1600 | Train Loss: 4.0082
Train Accuracy: 0.0600 | Train Loss: 4.4498
Train Accuracy: 0.1000 | Train Loss: 4.0411
Train Accuracy: 0.1300 | Train Loss: 4.2306
Train Accuracy: 0.1100 | Train Loss: 4.0570
Train Accuracy: 0.1800 | Train Loss: 4.0876
Train Accuracy: 0.1300 | Train Loss: 3.8993
Train Accuracy: 0.1400 | Train Loss: 4.1232
Train Accuracy: 0.1400 | Train Loss: 4.2316
Train Accuracy: 0.1400 | Train Loss: 3.9411
Train Accuracy: 0.1500 | Train Loss: 4.1380
Train Accuracy: 0.1600 | Train Loss: 4.0681
Train Accuracy: 0.1000 | Train Loss: 4.3382
Train Accuracy: 0.1100 | Train Loss: 3.9098
Train Accuracy: 0.0700 | Train Loss: 4.2301
Train Accuracy: 0.0900 | Train Loss: 4.0750
Train Accuracy: 0.1100 | Train Loss: 4.0413
Train Accuracy: 0.1300 | Train Loss: 4.2838
Train Accuracy: 0.1500 | Train Loss: 4.0503
Train Accuracy: 0.1300 | Train Loss: 4.2667
Train Accuracy: 0.1100 | Train Loss: 4.2757
Train Accuracy: 0.0800 | Train Loss: 4.5032
Train Accuracy: 0.1300 | Train Loss: 4.0006
Train Accuracy: 0.1300 | Train Loss: 4.1394
Train Accuracy: 0.1700 | Train Loss: 4.0039
Train Accuracy: 0.1200 | Train Loss: 4.1908
Train Accuracy: 0.0900 | Train Loss: 4.3453
Train Accuracy: 0.2500 | Train Loss: 3.8463
Train Accuracy: 0.1900 | Train Loss: 4.0788
Train Accuracy: 0.1600 | Train Loss: 3.9398
Train Accuracy: 0.1600 | Train Loss: 4.0276
Train Accuracy: 0.1400 | Train Loss: 4.0828
Train Accuracy: 0.0800 | Train Loss: 4.6396
Train Accuracy: 0.1500 | Train Loss: 4.1306
Train Accuracy: 0.1500 | Train Loss: 4.2958
Train Accuracy: 0.1200 | Train Loss: 4.2134
Train Accuracy: 0.0900 | Train Loss: 4.3851
Train Accuracy: 0.1200 | Train Loss: 4.3559
Train Accuracy: 0.1100 | Train Loss: 4.2329
Train Accuracy: 0.1700 | Train Loss: 3.9561
Train Accuracy: 0.1000 | Train Loss: 4.3303
Train Accuracy: 0.1600 | Train Loss: 4.1609
Train Accuracy: 0.0700 | Train Loss: 4.4444
Train Accuracy: 0.1600 | Train Loss: 4.1063
Train Accuracy: 0.0900 | Train Loss: 4.2688
Train Accuracy: 0.1800 | Train Loss: 4.1051
Train Accuracy: 0.1100 | Train Loss: 4.0808
Train Accuracy: 0.1600 | Train Loss: 3.8081
Train Accuracy: 0.1300 | Train Loss: 4.1842
Train Accuracy: 0.1000 | Train Loss: 4.1856
Train Accuracy: 0.0900 | Train Loss: 3.8270
Train Accuracy: 0.1500 | Train Loss: 3.9932
Train Accuracy: 0.1500 | Train Loss: 4.2181
Train Accuracy: 0.1100 | Train Loss: 4.4591
Train Accuracy: 0.1100 | Train Loss: 4.2288
Train Accuracy: 0.1400 | Train Loss: 3.9484
Train Accuracy: 0.1300 | Train Loss: 4.1766
Train Accuracy: 0.1000 | Train Loss: 4.2069
Train Accuracy: 0.1500 | Train Loss: 4.0608
Train Accuracy: 0.0900 | Train Loss: 4.3916
Train Accuracy: 0.1800 | Train Loss: 4.0452
Train Accuracy: 0.1200 | Train Loss: 4.3419
Train Accuracy: 0.1800 | Train Loss: 4.2803
Train Accuracy: 0.1700 | Train Loss: 3.9219
Train Accuracy: 0.0900 | Train Loss: 4.2269
Train Accuracy: 0.1200 | Train Loss: 3.8405
Train Accuracy: 0.1200 | Train Loss: 4.2009
Train Accuracy: 0.1300 | Train Loss: 4.3668
Train Accuracy: 0.1300 | Train Loss: 4.2284
Train Accuracy: 0.1400 | Train Loss: 4.0447
Train Accuracy: 0.0800 | Train Loss: 4.2989
Train Accuracy: 0.1400 | Train Loss: 4.3184
Train Accuracy: 0.2100 | Train Loss: 3.8111
Train Accuracy: 0.1400 | Train Loss: 4.1934
Train Accuracy: 0.1100 | Train Loss: 4.3783
Train Accuracy: 0.0800 | Train Loss: 4.5507
Train Accuracy: 0.0900 | Train Loss: 4.0674
Train Accuracy: 0.0700 | Train Loss: 4.2003
Train Accuracy: 0.2100 | Train Loss: 3.8605
Train Accuracy: 0.0700 | Train Loss: 4.1870
Train Accuracy: 0.1100 | Train Loss: 4.1282
Train Accuracy: 0.0500 | Train Loss: 4.3182
Train Accuracy: 0.1300 | Train Loss: 4.1930
Train Accuracy: 0.1400 | Train Loss: 4.3929
Train Accuracy: 0.1700 | Train Loss: 4.1573
